city_council_district,type,type
 ,General Comments For a Program or Policy,1407
 ,Ground Maintenance,317
 ,Equipment Repair,268
 ,General Comments For An Employee,164
 ,Parks Lighting/Electrical Issues,145
 ,Park Improvement Requests,134
 ,Parking Enforcement,59
 ,Tree in Park,57
 ,Rodent Activity,45
 ,Phone Bank Service Inquiry,35
 ,Missed Trash/Recycling/Yard Waste/Bulk Item,32
 ,Request for Pothole Repair,30
 ,Cemetery Maintenance Request,28
 ,Unsanitary Conditions - Employees,28
 ,Unsanitary Conditions - Establishment,23
 ,Pick up Dead Animal,22
 ,Needle Pickup,20
 ,Street Light Outages,19
 ,Schedule a Bulk Item Pickup,15
 ,Tree Maintenance Requests,14
 ,Sign Repair,12
 ,Requests for Street Cleaning,10
 ,Traffic Signal Inspection,9
 ,Request for Recycling Cart,7
 ,Unsatisfactory Living Conditions,7
 ,Improper Storage of Trash (Barrels),6
 ,Alert Boston,5
 ,General Lighting Request,5
 ,Knockdown Replacement,5
 ,New Tree Requests,5
 ,PWD Graffiti,5
 ,Schedule a Bulk Item Pickup SS,5
 ,Traffic Signal Repair,5
 ,Trash on Vacant Lot,5
 ,Walk-In Service Inquiry,5
 ,Abandoned Bicycle,4
 ,Empty Litter Basket,4
 ,Sidewalk Repair (Make Safe),4
 ,StreetLight Pole WO,4
 ,Unsanitary Conditions - Food,4
 ,Abandoned Vehicles,3
 ,Building Inspection Request,3
 ,Contractors Complaint,3
 ,Food Alert - Confirmed,3
 ,Parks General Request,3
 ,Planting,3
 ,Poor Conditions of Property,3
 ,Cross Metering - Sub-Metering,2
 ,Electrical,2
 ,Exceeding Terms of Permit,2
 ,Food Alert - Unconfirmed,2
 ,Pest Infestation - Residential,2
 ,Public Works General Request,2
 ,Recycling Cart Return,2
 ,Rental Unit Delivery Conditions,2
 ,Street Light Knock Downs,2
 ,Tree Emergencies,2
 ,Unsafe Dangerous Conditions,2
 ,Animal Generic Request,1
 ,Chronic Dampness/Mold,1
 ,Contractor Complaints,1
 ,Fire Hydrant,1
 ,Graffiti Removal,1
 ,Heat - Excessive  Insufficient,1
 ,Illegal Auto Body Shop,1
 ,Illegal Use,1
 ,Loud Parties/Music/People,1
 ,Maintenance Complaint - Residential,1
 ,Major System Failure,1
 ,Mice Infestation - Residential,1
 ,Sticker Request,1
 ,Student Move-in Issues,1
 ,Unshoveled Sidewalk,1
 ,Upgrade Existing Lighting,1
 ,Work w/out Permit,1
0,Parking Enforcement,37
0,Request for Pothole Repair,26
0,Needle Pickup,21
0,Requests for Street Cleaning,20
0,Graffiti Removal,14
0,Traffic Signal Inspection,14
0,Sign Repair,13
0,PWD Graffiti,11
0,Street Light Outages,11
0,Schedule a Bulk Item Pickup,7
0,Request for Recycling Cart,6
0,Schedule a Bulk Item Pickup SS,6
0,Empty Litter Basket,5
0,General Lighting Request,5
0,Improper Storage of Trash (Barrels),5
0,Tree Maintenance Requests,5
0,Working Beyond Hours,5
0,Ground Maintenance,4
0,Pick up Dead Animal,4
0,Missed Trash/Recycling/Yard Waste/Bulk Item,3
0,Pest Infestation - Residential,3
0,Poor Conditions of Property,3
0,Sidewalk Repair (Make Safe),3
0,Unshoveled Sidewalk,3
0,Animal Generic Request,2
0,CE Collection,2
0,Illegal Vending,2
0,Pole Compliance,2
0,Protection of Adjoining Property,2
0,Recycling Cart Return,2
0,Requests for Traffic Signal Studies or Reviews,2
0,Unsanitary Conditions - Employees,2
0,Automotive Noise Disturbance,1
0,Contractor Complaints,1
0,Contractors Complaint,1
0,Equipment Repair,1
0,Illegal Dumping,1
0,New Tree Requests,1
0,Parking on Front/Back Yards (Illegal Parking),1
0,Public Works General Request,1
0,Request for Snow Plowing,1
0,Roadway Repair,1
0,Unsafe Dangerous Conditions,1
0,Unsatisfactory Living Conditions,1
0,Utility Casting Repair,1
0,Work Hours-Loud Noise Complaints,1
0,Work w/out Permit,1
1,Parking Enforcement,9087
1,Requests for Street Cleaning,2575
1,Improper Storage of Trash (Barrels),2557
1,CE Collection,1853
1,Request for Pothole Repair,1641
1,Street Light Outages,1051
1,Graffiti Removal,1042
1,Sign Repair,937
1,Schedule a Bulk Item Pickup,861
1,Request for Recycling Cart,852
1,Tree Maintenance Requests,841
1,Missed Trash/Recycling/Yard Waste/Bulk Item,680
1,Poor Conditions of Property,652
1,Recycling Cart Return,652
1,Pick up Dead Animal,647
1,Sidewalk Repair (Make Safe),639
1,Needle Pickup,493
1,Schedule a Bulk Item Pickup SS,491
1,Rodent Activity,465
1,Work w/out Permit,434
1,Ground Maintenance,418
1,Empty Litter Basket,361
1,Equipment Repair,354
1,Abandoned Vehicles,330
1,Unshoveled Sidewalk,310
1,Animal Generic Request,298
1,Contractors Complaint,283
1,Illegal Dumping,250
1,Sidewalk Repair,250
1,Traffic Signal Inspection,250
1,Working Beyond Hours,239
1,New Tree Requests,234
1,Sticker Request,229
1,Unsafe Dangerous Conditions,221
1,PWD Graffiti,219
1,Unsanitary Conditions - Establishment,201
1,Tree Emergencies,178
1,Unsatisfactory Living Conditions,173
1,Building Inspection Request,159
1,Unsanitary Conditions - Employees,133
1,Pest Infestation - Residential,132
1,Missing Sign,127
1,Contractor Complaints,125
1,Exceeding Terms of Permit,125
1,General Lighting Request,110
1,Protection of Adjoining Property,105
1,Abandoned Bicycle,101
1,Parks Lighting/Electrical Issues,87
1,Notification,80
1,Request for Snow Plowing,79
1,Parks General Request,75
1,Utility Casting Repair,73
1,Work Hours-Loud Noise Complaints,73
1,Space Savers,72
1,Public Works General Request,69
1,General Comments For An Employee,66
1,Street Light Knock Downs,58
1,New Sign  Crosswalk or Pavement Marking,55
1,Catchbasin,54
1,Electrical,52
1,Heat - Excessive  Insufficient,47
1,Loud Parties/Music/People,47
1,Construction Debris,44
1,Transportation General Request,44
1,Pole Compliance,42
1,Rental Unit Delivery Conditions,41
1,Misc. Snow Complaint,38
1,Sidewalk Cover / Manhole,37
1,BWSC General Request,35
1,Maintenance - Homeowner,34
1,Major System Failure,31
1,Animal Lost,30
1,Unsanitary Conditions - Food,30
1,Illegal Occupancy,27
1,Animal Found,24
1,Maintenance Complaint - Residential,24
1,Requests for Traffic Signal Studies or Reviews,23
1,Knockdown Replacement,22
1,Mice Infestation - Residential,22
1,Fire Hydrant,20
1,Parking on Front/Back Yards (Illegal Parking),20
1,Trash on Vacant Lot,20
1,Roadway Repair,19
1,Egress,18
1,Illegal Auto Body Shop,18
1,StreetLight Pole WO,18
1,Litter Basket Maintenance,17
1,Overflowing or Un-kept Dumpster,17
1,Abandoned Building,14
1,Animal Noise Disturbances,14
1,Chronic Dampness/Mold,14
1,Illegal Posting of Signs,13
1,Student Move-in Issues,13
1,Cross Metering - Sub-Metering,12
1,Mosquitoes (West Nile),12
1,Undefined Noise Disturbance,12
1,Illegal Rooming House,11
1,Illegal Vending,10
1,No Utilities Residential - Water,10
1,No-Tow Complaint Confirmation,10
1,Scanning Overcharge,10
1,Traffic Signal Repair,10
1,Automotive Noise Disturbance,9
1,Request for Litter Basket Installation,9
1,Bicycle Issues,8
1,Food Alert - Unconfirmed,8
1,Pavement Marking Maintenance,7
1,Tree in Park,7
1,BWSC Pothole,6
1,Unsatisfactory Utilities - Electrical  Plumbing,6
1,Bed Bugs,5
1,Pavement Marking Inspection,5
1,Rooftop & Mechanical Disturbances,5
1,Sewage/Septic Back-Up,5
1,Squalid Living Conditions,5
1,Upgrade Existing Lighting,5
1,Zoning,5
1,Aircraft Noise Disturbance,4
1,Dumpster & Loading Noise Disturbances,4
1,General Traffic Engineering Request,4
1,Mechanical,4
1,Overcrowding,4
1,Plumbing,4
1,Request for Snow Plowing (Emergency Responder),4
1,Bridge Maintenance,3
1,Fire in Food Establishment,3
1,Food Alert - Confirmed,3
1,Install New Lighting,3
1,Item Price Missing,3
1,No Utilities Residential - Electricity,3
1,Parking Meter Repairs,3
1,Pigeon Infestation,3
1,Poor Ventilation,3
1,Public Events Noise Disturbances,3
1,General Comments For a Program or Policy,2
1,No Utilities Residential - Gas,2
1,Occupying W/Out A Valid CO/CI,2
1,Utility Call-In,2
1,Billing Complaint,1
1,Cemetery Maintenance Request,1
1,City/State Snow Issues,1
1,Fire Department Request,1
1,Illegal Use,1
1,Municipal Parking Lot Complaints,1
1,Phone Bank Service Inquiry,1
1,Pickup/Clear Conduit,1
1,Rat Bite,1
1,Requests for Directional or Roadway Changes,1
1,Street Light Longterm Repair,1
1,Student Overcrowding,1
1,Valet Parking Problems,1
2,Parking Enforcement,10521
2,Needle Pickup,5173
2,Requests for Street Cleaning,3836
2,Improper Storage of Trash (Barrels),2713
2,CE Collection,1781
2,Request for Pothole Repair,1326
2,Missed Trash/Recycling/Yard Waste/Bulk Item,1102
2,Schedule a Bulk Item Pickup,1094
2,Tree Maintenance Requests,1003
2,Street Light Outages,932
2,Ground Maintenance,888
2,Poor Conditions of Property,883
2,Sign Repair,857
2,Request for Recycling Cart,748
2,Sidewalk Repair (Make Safe),746
2,Traffic Signal Inspection,700
2,Pick up Dead Animal,683
2,Graffiti Removal,602
2,Schedule a Bulk Item Pickup SS,569
2,Rodent Activity,551
2,Work w/out Permit,523
2,Abandoned Vehicles,456
2,Unshoveled Sidewalk,431
2,Working Beyond Hours,422
2,Empty Litter Basket,408
2,PWD Graffiti,397
2,Recycling Cart Return,387
2,Animal Generic Request,366
2,Equipment Repair,364
2,Contractors Complaint,346
2,New Tree Requests,298
2,Illegal Dumping,263
2,Unsanitary Conditions - Establishment,263
2,Unsafe Dangerous Conditions,257
2,Abandoned Bicycle,237
2,Sidewalk Repair,232
2,Unsatisfactory Living Conditions,221
2,Tree Emergencies,213
2,Unsanitary Conditions - Employees,198
2,Sticker Request,174
2,Pest Infestation - Residential,163
2,Exceeding Terms of Permit,143
2,General Lighting Request,141
2,Notification,141
2,Work Hours-Loud Noise Complaints,136
2,Missing Sign,129
2,Building Inspection Request,126
2,Contractor Complaints,116
2,Loud Parties/Music/People,105
2,Protection of Adjoining Property,92
2,Public Works General Request,68
2,General Comments For An Employee,67
2,Request for Snow Plowing,66
2,Pole Compliance,65
