city_council_district,type,count,ontime
1,Parking Enforcement,8794,0
1,Improper Storage of Trash (Barrels),2535,0
1,Requests for Street Cleaning,2273,0
1,CE Collection,1841,0
1,Request for Pothole Repair,1154,0
1,Schedule a Bulk Item Pickup,861,0
1,Tree Maintenance Requests,838,0
1,Sign Repair,708,0
1,Request for Recycling Cart,700,0
1,Missed Trash/Recycling/Yard Waste/Bulk Item,670,0
1,Graffiti Removal,653,0
1,Poor Conditions of Property,642,0
1,Pick up Dead Animal,558,0
1,Needle Pickup,493,0
1,Schedule a Bulk Item Pickup SS,491,0
1,Sidewalk Repair (Make Safe),440,0
1,Street Light Outages,439,0
1,Unshoveled Sidewalk,302,0
1,Animal Generic Request,298,0
1,Contractors Complaint,283,0
1,Ground Maintenance,277,0
1,Empty Litter Basket,276,0
1,Rodent Activity,269,0
1,Recycling Cart Return,258,0
1,Sidewalk Repair,244,0
1,Illegal Dumping,239,0
1,Working Beyond Hours,239,0
1,New Tree Requests,234,0
1,Sticker Request,224,0
1,Unsanitary Conditions - Establishment,182,0
1,Equipment Repair,181,0
1,Traffic Signal Inspection,165,0
1,Tree Emergencies,143,0
1,PWD Graffiti,138,0
1,Abandoned Vehicles,118,0
1,Unsanitary Conditions - Employees,103,0
1,Abandoned Bicycle,101,0
1,Missing Sign,95,0
1,Pest Infestation - Residential,82,0
1,Notification,80,0
1,Unsatisfactory Living Conditions,77,0
1,Parks General Request,75,0
1,Utility Casting Repair,73,0
1,Space Savers,72,0
1,General Lighting Request,71,0
1,Public Works General Request,69,0
1,Request for Snow Plowing,68,0
1,General Comments For An Employee,65,0
1,Work w/out Permit,62,0
1,Contractor Complaints,57,0
1,Exceeding Terms of Permit,55,0
1,Catchbasin,54,0
1,Loud Parties/Music/People,47,0
1,Building Inspection Request,46,0
1,Construction Debris,44,0
1,Parks Lighting/Electrical Issues,44,0
1,Transportation General Request,44,0
1,Street Light Knock Downs,43,0
1,Work Hours-Loud Noise Complaints,39,0
1,Misc. Snow Complaint,38,0
1,Sidewalk Cover / Manhole,37,0
1,BWSC General Request,35,0
1,New Sign  Crosswalk or Pavement Marking,35,0
1,Protection of Adjoining Property,35,0
1,Animal Lost,30,0
1,Unsafe Dangerous Conditions,29,0
1,Unsanitary Conditions - Food,27,0
1,Animal Found,24,0
1,Fire Hydrant,20,0
1,Requests for Traffic Signal Studies or Reviews,20,0
1,Roadway Repair,19,0
1,Egress,18,0
1,Litter Basket Maintenance,17,0
1,Parking on Front/Back Yards (Illegal Parking),17,0
1,Heat - Excessive  Insufficient,16,0
1,Animal Noise Disturbances,14,0
1,Major System Failure,13,0
1,Undefined Noise Disturbance,12,0
1,Illegal Posting of Signs,11,0
1,Electrical,10,0
1,Knockdown Replacement,10,0
1,Maintenance - Homeowner,10,0
1,Pole Compliance,10,0
1,Traffic Signal Repair,10,0
1,Automotive Noise Disturbance,9,0
1,Mice Infestation - Residential,9,0
1,Trash on Vacant Lot,9,0
1,Bicycle Issues,8,0
1,Illegal Occupancy,8,0
1,Illegal Vending,8,0
1,Maintenance Complaint - Residential,8,0
1,Mosquitoes (West Nile),8,0
1,No-Tow Complaint Confirmation,8,0
1,Student Move-in Issues,8,0
1,Rental Unit Delivery Conditions,7,0
1,Tree in Park,7,0
1,BWSC Pothole,6,0
1,Request for Litter Basket Installation,6,0
1,Food Alert - Unconfirmed,5,0
1,Rooftop & Mechanical Disturbances,5,0
1,Aircraft Noise Disturbance,4,0
1,Dumpster & Loading Noise Disturbances,4,0
1,General Traffic Engineering Request,4,0
1,No Utilities Residential - Water,4,0
1,Pavement Marking Inspection,4,0
1,Request for Snow Plowing (Emergency Responder),4,0
1,Bridge Maintenance,3,0
1,Cross Metering - Sub-Metering,3,0
1,Illegal Auto Body Shop,3,0
1,Illegal Rooming House,3,0
1,Mechanical,3,0
1,Overcrowding,3,0
1,Pavement Marking Maintenance,3,0
1,Public Events Noise Disturbances,3,0
1,Scanning Overcharge,3,0
1,StreetLight Pole WO,3,0
1,Unsatisfactory Utilities - Electrical  Plumbing,3,0
1,Abandoned Building,2,0
1,Bed Bugs,2,0
1,Chronic Dampness/Mold,2,0
1,Fire in Food Establishment,2,0
1,Food Alert - Confirmed,2,0
1,Install New Lighting,2,0
1,Item Price Missing,2,0
1,Pigeon Infestation,2,0
1,Squalid Living Conditions,2,0
1,Upgrade Existing Lighting,2,0
1,Utility Call-In,2,0
1,Billing Complaint,1,0
1,Cemetery Maintenance Request,1,0
1,City/State Snow Issues,1,0
1,Fire Department Request,1,0
1,General Comments For a Program or Policy,1,0
1,Municipal Parking Lot Complaints,1,0
1,No Utilities Residential - Electricity,1,0
1,No Utilities Residential - Gas,1,0
1,Overflowing or Un-kept Dumpster,1,0
1,Phone Bank Service Inquiry,1,0
1,Pickup/Clear Conduit,1,0
1,Poor Ventilation,1,0
1,Rat Bite,1,0
1,Requests for Directional or Roadway Changes,1,0
1,Sewage/Septic Back-Up,1,0
1,Street Light Longterm Repair,1,0
1,Student Overcrowding,1,0
1,Zoning,1,0
2,Parking Enforcement,10317,0
2,Needle Pickup,5173,0
2,Requests for Street Cleaning,3274,0
2,Improper Storage of Trash (Barrels),2706,0
2,CE Collection,1764,0
2,Missed Trash/Recycling/Yard Waste/Bulk Item,1095,0
2,Schedule a Bulk Item Pickup,1094,0
2,Tree Maintenance Requests,1003,0
2,Poor Conditions of Property,862,0
2,Request for Pothole Repair,756,0
2,Request for Recycling Cart,691,0
2,Sign Repair,675,0
2,Pick up Dead Animal,589,0
2,Schedule a Bulk Item Pickup SS,569,0
2,Ground Maintenance,564,0
2,Traffic Signal Inspection,453,0
2,Unshoveled Sidewalk,427,0
2,Working Beyond Hours,422,0
2,Street Light Outages,417,0
2,Sidewalk Repair (Make Safe),390,0
2,Animal Generic Request,366,0
2,Contractors Complaint,346,0
2,Rodent Activity,325,0
2,Empty Litter Basket,318,0
2,New Tree Requests,297,0
2,Graffiti Removal,285,0
2,Illegal Dumping,260,0
2,Abandoned Bicycle,237,0
2,Sidewalk Repair,231,0
2,PWD Graffiti,221,0
2,Unsanitary Conditions - Establishment,210,0
2,Abandoned Vehicles,194,0
2,Tree Emergencies,187,0
2,Sticker Request,171,0
2,Equipment Repair,166,0
2,Unsanitary Conditions - Employees,163,0
2,Notification,141,0
2,Recycling Cart Return,134,0
2,Pest Infestation - Residential,124,0
2,Unsatisfactory Living Conditions,120,0
2,General Lighting Request,116,0
2,Loud Parties/Music/People,105,0
