,case_enquiry_id,open_dt,target_dt,closed_dt,ontime,case_status,closure_reason,case_title,subject,reason,type,queue,department,submittedphoto,closedphoto,location,fire_district,pwd_district,city_council_district,police_district,neighborhood,neighborhood_services_district,ward,precinct,location_street_name,location_zipcode,latitude,longitude,source
88,101003579621,2021-01-02 11:27:00,2021-01-07 08:30:00,2021-01-05 11:48:54,ONTIME,Closed,Case Closed. Closed date : 2021-01-05 11:48:54.817 Case Invalid No information provided ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,ISD_Administrative,ISD,,,INTERSECTION of Old Colony Ave & Dorchester Ave  South Boston  MA  ,6,05,2,C6,South Boston / South Boston Waterfront,5,7,0705,INTERSECTION Old Colony Ave & Dorchester Ave,,42.3594,-71.0587,Constituent Call
504,101003583976,2021-01-08 00:59:00,2021-01-13 08:30:00,2021-01-08 06:48:07,ONTIME,Closed,Case Closed. Closed date : 2021-01-08 06:48:07.19 Case Resolved ESOURCE IS CURRENTLY WORKING ON A VALID EMERGENCY PERMIT TO RECONSTRUCT A MANHOLE WALL...BECAUSE OF THE CHALLENGING LOCATION THIS WORK WAS PERMITTED FOR NIGJTS...THE CITY APOLOGIZES FOR THIS NECESSARY INCONVENIENCE THANK YOU FOR USING BOS:311 SINCERELY RICH DIMARZO PWD/CIU  ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,PWDx_Work Hours-Loud Noise Complaints,PWDx,,,135 Clarendon St  Boston  MA  02116,4,1C,2,D4,Boston,6,04,0402,135 Clarendon St,2116.0,42.3488,-71.074,Constituent Call
519,101003584088,2021-01-08 08:35:00,,,ONTIME,Open, ,Generic Noise Disturbance,Mayor's 24 Hour Hotline,Generic Noise Disturbance,Undefined Noise Disturbance,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,INTERSECTION of Paul Gore St & Saint Peter St  Jamaica Plain  MA  ,9,02,6,E13,Jamaica Plain,11,19,1901,INTERSECTION Paul Gore St & Saint Peter St,,42.3594,-71.0587,Constituent Call
581,101003584743,2021-01-09 07:14:00,2021-01-14 08:30:00,2021-01-21 08:09:18,OVERDUE,Closed,Case Closed. Closed date : 2021-01-21 08:09:18.68 Case Invalid No information provided ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,ISD_Administrative,ISD,,,10 Everett St  East Boston  MA  02128,1,09,1,A7,East Boston,1,Ward 1,0102,10 Everett St,2128.0,42.3687,-71.03699999999999,Constituent Call
679,101003585768,2021-01-11 05:28:00,,2021-02-26 12:08:14,ONTIME,Closed,Case Closed. Closed date : 2021-02-26 12:08:14.203 Case Resolved I did not have enough information to know the source of the noise.  I think that this complaint is associated with a previous complaint in that same area/same address and might be related to E3 building.  I already contacted the building management regarding that matter.  Lugardy Raymond  ,Dumpster & Loading Noise Disturbances,Neighborhood Services,Neighborhood Services Issues,Dumpster & Loading Noise Disturbances,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,INTERSECTION of Redford St & Commonwealth Ave  Allston  MA  ,11,04,8,D14,Allston / Brighton,15,21,2108,INTERSECTION Redford St & Commonwealth Ave,,42.3594,-71.0587,Constituent Call
779,101003586688,2021-01-11 22:48:00,2021-01-15 08:30:00,2021-01-12 06:41:51,ONTIME,Closed,Case Closed. Closed date : 2021-01-12 06:41:51.747 Case Resolved ESOURCE submitted an EMERGENCY NOTIFICATION for an outage at 22 braddock pk...crews worked through the overnight to restore this service...the CITY APOLOGIZES for this NECESSARY INCONVENIENCE Thank you for USING BOS:311 SINCERELY Rich DIMARZO PWD/CIU  ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,PWDx_Work Hours-Loud Noise Complaints,PWDx,,,22 Braddock Park  Boston  MA  02116,4,1C,2,D4,South End,6,Ward 4,0403,22 Braddock Park,2116.0,42.3442,-71.0789,Constituent Call
936,101003588629,2021-01-13 14:43:00,2021-01-19 14:43:25,2021-01-14 08:59:17,ONTIME,Closed,Case Closed. Closed date : 2021-01-14 08:59:17.75 Case Noted Dear Constituent     We have spoken to Verizon/Parkside about this issue they told us they will be completed by Monday the latest and are gonna try there hardest to complete tomorrow.    I will send my inspector by today and monitor the work zone till completion.    Sorry for any inconvenience this may have caused you.    Thank you for letting the city know.    Regards   Rich DiMarzo ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,PWDx_Work Hours-Loud Noise Complaints,PWDx,,,11 Peterborough St  Boston  MA  02215,4,10A,8,D4,Fenway / Kenmore / Audubon Circle / Longwood,14,Ward 5,0502,11 Peterborough St,2215.0,42.3444,-71.0958,Constituent Call
1019,101003589718,2021-01-14 15:45:00,2021-01-20 15:45:45,,OVERDUE,Open, ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,INFO_General Comments Complaints Compliments,INFO,,,1252 Boylston St  Boston  MA  02215,4,10A,8,D4,Fenway / Kenmore / Audubon Circle / Longwood,14,05,0502,1252 Boylston St,2215.0,42.3447,-71.096,Constituent Call
1235,101003592180,2021-01-18 09:08:00,,,ONTIME,Open, ,Automotive Noise Disturbance,Boston Police Department,Noise Disturbance,Automotive Noise Disturbance,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,16 Henchman St  Boston  MA  02113,3,1B,1,A1,Downtown / Financial District,3,Ward 3,0302,16 Henchman St,2113.0,42.3673,-71.0538,Constituent Call
1293,101003592770,2021-01-18 19:49:00,,2021-01-19 08:57:43,ONTIME,Closed,Case Closed. Closed date : 2021-01-19 08:57:43.55 Case Resolved BPD has been made aware and will monitor the issue ,Automotive Noise Disturbance,Boston Police Department,Noise Disturbance,Automotive Noise Disturbance,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,830 Truman Pkwy  Hyde Park  MA  02136,12,08,5,E18,Hyde Park,10,Ward 18,1818,830 Truman Pkwy,2136.0,42.2487,-71.1235,Constituent Call
1517,101003605370,2021-01-21 09:03:25,2021-01-21 09:03:25,2021-02-08 11:00:12,OVERDUE,Closed,Case Closed. Closed date : 2021-02-08 11:00:12.903 Case Invalid This case has been closed as there is not enough information to process this request.  If you feel this has been closed in error  please dial 311 to submit a new request. Sincerely  Boston 311 Team ,Automotive Noise Disturbance,Boston Police Department,Noise Disturbance,Automotive Noise Disturbance,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,579 Poplar St  Hyde Park  MA  02136,12,08,5,E18,Roslindale,10,Ward 18,1812,579 Poplar St,2136.0,42.2707,-71.1323,Constituent Call
1764,101003608387,2021-01-25 05:37:00,,,ONTIME,Open, ,Automotive Noise Disturbance,Boston Police Department,Noise Disturbance,Automotive Noise Disturbance,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,41 Wellington Hill St  Mattapan  MA  02126,8,07,4,B3,Greater Mattapan,9,Ward 14,1408,41 Wellington Hill St,2126.0,42.2806,-71.0947,Constituent Call
1841,101003609254,2021-01-25 21:59:00,2021-01-29 08:30:00,2021-01-26 07:42:18,ONTIME,Closed,Case Closed. Closed date : 2021-01-26 07:42:18.513 Case Noted Dear Constituent     This an Eversource emergency .    Eversource will work till completion.    Sorry for any inconvenience this may have caused you.    I will send my inspector by to monitor this work zone.    Regards   Rich DiMarzo ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,PWDx_Work Hours-Loud Noise Complaints,PWDx,,,447 W Fourth St  South Boston  MA  02127,6,05,2,C6,South Boston,5,07,0704,447 W Fourth St,2127.0,42.3353,-71.0476,Constituent Call
1847,101003609310,2021-01-26 06:26:00,2021-01-29 08:30:00,2021-01-26 07:32:47,ONTIME,Closed,Case Closed. Closed date : 2021-01-26 07:32:47.997 Case Noted Dear Constituent     This is NGRID grade 1 gas leak.    NGRID will be working till completion.    Sorry for any inconvenience this may have caused you.    I will send my inspector by to monitor this location.    Regards   Rich DiMarzo ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,PWDx_Work Hours-Loud Noise Complaints,PWDx,,,75 Charles St  Boston  MA  02114,3,1B,8,A1,Beacon Hill,14,05,0511,75 Charles St,2114.0,42.3583,-71.0703,Constituent Call
2275,101003614397,2021-02-01 09:49:00,2021-02-04 09:49:14,2021-02-03 19:56:32,ONTIME,Closed,Case Closed. Closed date : 2021-02-03 19:56:32.397 Duplicate of Existing Case work going on at 10 #3618377 ,Work Hours-Loud Noise Complaints,Public Works Department,Highway Maintenance,Work Hours-Loud Noise Complaints,ISD_Administrative,ISD,,,1258 Boylston St  Boston  MA  02215,4,10A,8,D4,Fenway / Kenmore / Audubon Circle / Longwood,14,Ward 5,0502,1258 Boylston St,2215.0,42.3448,-71.0958,Constituent Call
